distance_to_subject,prop_type,stories,address,city_province,sale_date,sale_price,dom,location_similarity,lot_size,age,condition,gla,room_count,bed_count,bath_count,basement_finish,parking,neighborhood,orderID,distance_to_subject_clean,sale_date_clean,lot_size_clean,gla_clean,room_count_clean,bedrooms_clean,bathrooms_clean,property_type_clean,stories_clean
0.15 KM,Detached,2 Storey,118 Sandpiper Pk,Chestermere AB T1X 1Y8,Apr/07/2025,"860,000",31,Inferior,n/a x n/a 500 SQ M,2022,Good,2367 SqFt,10,4,3F,Full/Finished,Trpl. Att. Gar.,,4762330,0.15,2025-04-07,5382.0,2367.0,10.0,4.0,3.0,Detached,2 Storey
0.50 KM,Detached,2 Storey,19 Sandpiper Bend,Chestermere AB T1X 2S6,Feb/08/2025,"890,000",48,Inferior,486 SQ M,2024,Good,2614 SqFt,9,5,4F,Full/Finished,Trpl. Att. Gar.,,4762330,0.5,2025-02-08,5231.304,2614.0,9.0,5.0,4.0,Detached,2 Storey
1.11 KM,Detached,2 Storey,109 Kinniburgh Cove,Chestermere AB T1X 0Y6,Jan/27/2025,"860,000",31,Inferior,459 Sq M,2018,Good,2608 SqFt,9,4,2F 1F,Full/Finished,Trpl. Att. Gar.,,4762330,1.11,2025-01-27,4940.6759999999995,2608.0,9.0,4.0,2.0,Detached,2 Storey
,Detached,1 Storey,58 Blind Bay Dr,Blind Bay NS B3Z 4C1,Jan/25/2025,"1,189,500",179+/-,Inferior,169884+/-SqFt,21+/-,Good,2555+/-SqFt,7,3,3:0,,Dbl. Det. Gar.,,4762406,,2025-01-25,169884.0,2555.0,7.0,3.0,3.0,Detached,1 Storey
,Detached,1 Storey,401 Viewmount Dr,Head of St Margarets Bay NS B3Z 2G4,Dec/19/2024,"1,653,000",20+/-,Superior,24650+/-SqFt,54+/-,Good,1829+/-SqFt,6,1,1:1,Full/Finished,Driveway,,4762406,,2024-12-19,24650.0,1829.0,6.0,1.0,1.5,Detached,1 Storey
,Detached,1.5 Storey,2 Crouchers Point Rd,Glen Haven NS B3Z 2W4,Jun/28/2024,"1,800,000",0+/-,Superior,59396+/-SqFt,34+/-,Good,3024+/-SqFt,10,3,2:1,Full/Finished,Dbl.At.G.+Sn.Det.G.,,4762406,,2024-06-28,59396.0,3024.0,10.0,3.0,2.5,Detached,1.5 Storey
1.22 KM,Semi Detached,2 Storey,74 Gianmarco Way,Maple ON L6A 3J2,Mar/09/2025,"1,105,000",5,Similar,2433 SqFt,25,Superior,1695 SqFt,6,3,2:2,Full/Finished,Sgl. Att. Gar.,,4761220,1.22,2025-03-09,2433.0,1695.0,6.0,3.0,3.0,Semi Detached,2 Storey
1.39 KM,Semi Detached,2 Storey,20 Del Francesco Way,Maple ON L6A 3J6,Apr/02/2025,"1,045,000",16,Similar,2647 SqFt,24,Inferior,1572 SqFt,7,3,3:1,Finished-illegal apartment,Sgl. Att. Gar.,,4761220,1.39,2025-04-02,2647.0,1572.0,7.0,3.0,3.5,Semi Detached,2 Storey
2.09 KM,Semi Detached,2 Storey,3 Blackthorn Dr,Maple ON L6A 3C3,Mar/04/2025,"1,150,000",8,Similar,2680 SqFt,23,Superior,1489 SqFt,7,3,3:1,Full/Finished,Sgl. Att. Gar.,,4761220,2.09,2025-03-04,2680.0,1489.0,7.0,3.0,3.5,Semi Detached,2 Storey
11.52 KM,Detached,1 Storey,428 Heddas Way,Fall River NS B2T 0M2,Feb/21/2025,"1,895,000",123+/-,Inferior,131115+/-SqFt,4+/-,Superior,2354+/-SqFt,7,3,2:1,Full/Finished,Dbl. (2Bay) Att. Gar.,,4761433,11.52,2025-02-21,131115.0,2354.0,7.0,3.0,2.5,Detached,1 Storey
1.14 KM,Detached,2 Storey,158 Eaglewood Dr,Bedford NS B4A 3B2,Mar/21/2025,"1,185,000",3+/-,Similar,11029+/-SqFt,44+/-,Superior,2494+/-SqFt,7,4,3:0,Full/Finished,Dbl. Att. Gar.,,4761433,1.14,2025-03-21,11029.0,2494.0,7.0,4.0,3.0,Detached,2 Storey
2.91 KM,Detached,2 Storey,107 Ahmadi Cres,Bedford NS B4A 4E5,Sep/20/2024,"1,200,000",69+/-,Similar,18036+/-SqFt,20+/-,Superior,3774+/-SqFt,11,5,3:1,Full/Finished,Dbl. Att. Gar.,,4761433,2.91,2024-09-20,18036.0,3774.0,11.0,5.0,3.5,Detached,2 Storey
1.89 KM,Detached,Bungalow,868 Roshan Dr,Kingston ON K7P 0B2,Mar/19/2025,"797,000",107,Inferior,"49' x 119' / 5,831 sf",13,Inferior,"1,805 SqFt",17,2+2,3:0,Full/Finished/Inlaw,Double Attached,,4761446,1.89,2025-03-19,5831.0,1805.0,17.0,4.0,3.0,Detached,Bungalow
0.51 KM,Detached,Bungalow,1249 Carfa Cres,Kingston ON K7P 0M7,Nov/16/2024,"1,095,000",10,Superior,"50' x 118' / 5,900 sf",5,Superior,"1,741 SqFt",6+3,3+1,3:0,Full Finished/Walkout,Double Attached,,4761446,0.51,2024-11-16,5900.0,1741.0,9.0,4.0,3.0,Detached,Bungalow
1.12 KM,Detached,Split Level,891 Safari Dr,Kingston ON K7M 6W2,Nov/20/2024,"856,000",23,Inferior,"60' x 110' / 6,600 sf",46,Inferior,"2,094 SqFt",12+4,3+1,2:1,Full Finished/Walkout,Double Attached,,4761446,1.12,2024-11-20,6600.0,2094.0,16.0,4.0,2.5,Detached,Split Level
1.30 KM,Detached,2 Storey,209 Glen Arbour Way,Hammonds Plains NS B4B 1T5,Apr/07/2025,"930,000",93+/-,Superior,52500+/-SqFt,25+/-yrs,Superior,3167+/-SqFt,7,2,2:1,Full/Finished,Dbl. Att. Gar.,,4759647,1.3,2025-04-07,52500.0,3167.0,7.0,2.0,2.5,Detached,2 Storey
5.27 KM,Detached,2 Storey,1 Virginia Dr,Hammonds Plains NS B4B 1S5,Feb/21/2025,"692,000",82+/-,Inferior,50853+/-SqFt,28+/-yrs,Inferior,2343+/-SqFt,7,4,2:1,Full/Finished,Dbl. (2Bay) Att. Gar.,,4759647,5.27,2025-02-21,50853.0,2343.0,7.0,4.0,2.5,Detached,2 Storey
3.50 KM,Detached,2 Storey,1693 White Hills Run,Hammonds Plains NS B4B 1W1,Feb/14/2025,"588,000",5+/-,Inferior,82700+/-SqFt,21+/-yrs,Inferior,1664+/-SqFt,6,3,2:1,Full/Unfinished,Driveway,,4759647,3.5,2025-02-14,82700.0,1664.0,6.0,3.0,2.5,Detached,2 Storey
1.74 KM,Detached,2-Storey,142 Chenoa Way,Nepean ON K2J 0W8,Jan/25/2025,"1,435,000",79,Similar,50.15 x 123 / 6196 SqFt,2009 +/-,Similar,3574 SqFt,8,4,4:1,Full/Finished,Dbl. Att. Gar.,,4759723,1.74,2025-01-25,6196.0,3574.0,8.0,4.0,4.5,Detached,2 Storey
1.05 KM,Detached,2-Storey,100 Brambling Way,Nepean ON K2J 5V3,Jan/31/2025,"1,150,000",16,Similar,58.12 x 98.32 / 5600 SqFt,2012 +/-,Inferior,3756 SqFt,8,4,4:1,Full/Finished,Dbl. Att. Gar.,,4759723,1.05,2025-01-31,5600.0,3756.0,8.0,4.0,4.5,Detached,2 Storey
0.91 KM,Detached,2-Storey,334 Shadehill Cres,Nepean ON K2J 0L6,Feb/05/2025,"1,244,900",13,Similar,49.98 x 116.28 / 5823 SqFt,2007 +/-,Inferior,2442 SqFt,8,3,3:1,Full/Finished,Dbl. Att. Gar.,,4759723,0.91,2025-02-05,5823.0,2442.0,8.0,3.0,3.5,Detached,2 Storey
1.51 KM,Detached,Bungalow Raised,3948 Vandorf Siderd,Stouffville ON L4A 4K3,Mar/28/2025,"2,580,000",104,Similar,10.029 Acres,12,Similar,2017 SqFt,6,3,3:1,Full Finished/Walkout,Dbl. Att. Gar.,,4760530,1.51,2025-03-28,436863.24,2017.0,6.0,3.0,3.5,Detached,Bungalow Raised
7.58 KM,Detached,Bungalow,11 Union St,Stouffville ON L0H 1G0,Dec/03/2024,"2,430,000",60,Similar,1.22 Acres,37,Inferior,2133 SqFt,7,3,2:2,Full Finished/Walkout,Dbl. Att. Gar.,,4760530,7.58,2024-12-03,53143.2,2133.0,7.0,3.0,3.0,Detached,Bungalow
3.46 KM,Detached,Bungalow,9 Elias Snider Crt,Stouffville ON L4A 2G3,Sep/06/2024,"2,200,000",59,Similar,1.47 acres,25,Inferior,2676 SqFt,11,4,4:1,Full/Finished,Trpl. Att. Gar.,,4760530,3.46,2024-09-06,64033.2,2676.0,11.0,4.0,4.5,Detached,Bungalow
0.63 KM,Townhouse,2 1/2 Storey,133 William St,Kingston ON K7L 2C7,Jan/20/2025,"890,000",13,Superior,19' x 106' / 2014 SqFt,100+,Inferior,2250 +/- SqFt,9,5,2:1,Full/Part Finished,1 Parking space,,4760630,0.63,2025-01-20,2014.0,2250.0,9.0,5.0,2.5,Townhouse,2.5 Storey
0.37 KM,Townhouse,2 1/2 Storey,297 University Ave,Kingston ON K7L 3R3,Mar/26/2025,"770,000",9,Similar,17' x 105' / 1785 SqFt,100+,Inferior,1750 +/- SqFt,10,5,1:1,Cellar,1 Parking space,,4760630,0.37,2025-03-26,1785.0,1750.0,10.0,5.0,1.5,Townhouse,2.5 Storey
0.07 KM,Townhouse,2-Storey,368 Barrie St,Kingston ON K7K 3T3,Apr/07/2025,"770,000",13,Similar,17' x 58' / 986 SqFt,100+,Inferior,1750 +/- SqFt,10,6,2:0,Cellar,No Parking,,4760630,0.07,2025-04-07,986.0,1750.0,10.0,6.0,2.0,Townhouse,2 Storey
0.37 KM,Detached,2 Storey,57 Taleen Dr,Lower Sackville NS B4C 4A5,Feb/21/2025,"487,000",2,Similar,3400 SqFt,32,Similar,1200 SqFt,6,3,1:1,Full/Finished,Driveway,,4760651,0.37,2025-02-21,3400.0,1200.0,6.0,3.0,1.5,Detached,2 Storey
0.12 KM,Detached,2 Storey,4 Victoria Dr,Lower Sackville NS B4C 4C3,Mar/27/2025,"505,000",13,Similar,3719 SqFt,32,Similar,1540 SqFt,6,3,1:1,Full/Finished,Driveway,,4760651,0.12,2025-03-27,3719.0,1540.0,6.0,3.0,1.5,Detached,2 Storey
1.62 KM,Detached,2 Storey,9 Penstock Crt,Middle Sackville NS B4E 2L6,Dec/17/2024,"475,000",4,Similar,3148 SqFt,37,Similar,1320 SqFt,6,3,1:1,Full/Part Finished,Driveway,,4760651,1.62,2024-12-17,3148.0,1320.0,6.0,3.0,1.5,Detached,2 Storey
0.06 KM,Detached,2 Storey,1059 Cornerstone St NE,Calgary AB T3N 1G6,Mar/20/2025,"686,000",67 +/-,Similar,285 SqM,2016,Good,1808 SqFt,8,3,2F 1H,Full/Finished,Dbl. Det. Gar.,,4760900,0.06,2025-03-20,3067.74,1808.0,8.0,3.0,2.5,Detached,2 Storey
1.33 KM,Detached,2 Storey,312 Redstone Ave NE,Calgary AB T3N 1M8,Feb/12/2025,"690,000",27 +/-,Similar,282 SqM,2019,Good,1801 SqFt,6,3,2F 1H,Full/Finished,Dbl. Det. Gar.,,4760900,1.33,2025-02-12,3035.448,1801.0,6.0,3.0,2.5,Detached,2 Storey
1.53 KM,Detached,2 Storey,90 Corner Ridge Mews NE,Calgary AB T3N 1X4,Mar/10/2025,"680,000",58 +/-,Superior,314 SqM,2021,Good,1640 SqFt,7,3,2F 1H,Full/Finished,Off Street,,4760900,1.53,2025-03-10,3379.8959999999997,1640.0,7.0,3.0,2.5,Detached,2 Storey
0.07 KM,Detached,Bungalow,523 35A St NW,Calgary AB T2N 3A1,Nov/22/2024,"802,500",15,Superior,492 SqM,1952,Similar,94 SqM,5,2,2F,Full/Finished,Sgl. Det. gar.,,4742669,0.07,2024-11-22,5295.888,1011.8159999999999,5.0,2.0,2.0,Detached,Bungalow
1.77 KM,Detached,1.5 Storey,2425 3 Ave NW,Calgary AB T2N 0L2,Jan/24/2025,"670,000",2,Superior,503 SqM,1945,Inferior,94 SqM,5,2,1F,Part/Unfinished,Sgl. Det. gar.,,4742669,1.77,2025-01-24,5414.2919999999995,1011.8159999999999,5.0,2.0,1.0,Detached,1.5 Storey
1.54 KM,Detached,Bungalow,2536 4 Ave NW,Calgary AB T2N 0P4,Dec/26/2024,"810,000",21,Superior,501 SqM,1951,Similar,78 SqM,4,2,2F,Full/Finished,Sgl. Det. gar.,,4742669,1.54,2024-12-26,5392.764,839.592,4.0,2.0,2.0,Detached,Bungalow
2.17 KM,Detached,2 Storey,3116 Winspear Cres SW,Edmonton AB T6X 1P3,Nov/01/2024,"842,500",90,Inferior,514 SqM,10,Similar,2770 SqFt,8,4,2 Full/1Half,Full Finished/Walkout,Dbl. Att. Gar.,,4752865,2.17,2024-11-01,5532.696,2770.0,8.0,4.0,2.5,Detached,2 Storey
4.69 KM,Detached,2 Storey,716 40 St SW,Edmonton AB T6X 2G4,Aug/25/2024,"844,707",33,Inferior,430 SqM,9,Similar,2556 SqFt,7,3,2 Full/1Half,Full Finished/Walkout,Dbl. Att. Gar.,,4752865,4.69,2024-08-25,4628.5199999999995,2556.0,7.0,3.0,2.5,Detached,2 Storey
3.27 KM,Detached,2 Storey,1253 Adamson Dr SW,Edmonton AB T6W 1Z4,Jan/24/2025,"1,194,500",108,Superior,675 SqM,13,Superior,3364 SqFt,8,4,2 Full/1Half,Full Finished/Walkout,Trpl. Att. Gar.,,4752865,3.27,2025-01-24,7265.7,3364.0,8.0,4.0,2.5,Detached,2 Storey
4.01 KM,Detached,2 Storey,1959 Montclair Ave,Orléans ON K1W 1H9,Feb/07/2025,"942,500",8 +/-,Similar,47Fx116F/5541 SqFt,1998,Inferior,2596 SqFt,10,4,2:1,Full/Unfinished,Dbl. Att. Gar.,,4755196,4.01,2025-02-07,5541.0,2596.0,10.0,4.0,2.5,Detached,2 Storey
0.43 KM,Detached,2 Storey,415 Hepatica Way,Orléans ON K4A 1G3,Mar/31/2025,"1,085,000",38 +/-,Similar,42Fx94F/ 4085 SqFt,2018,Inferior,3351 SqFt,10,4,3:1,Full/Unfinished,Dbl. Att. Gar.,,4755196,0.43,2025-03-31,4085.0,3351.0,10.0,4.0,3.5,Detached,2 Storey
0.84 KM,Detached,2 Storey,156 Aquarium Ave,Orléans ON K4A 1L1,Mar/08/2025,"1,130,000",2 +/-,Similar,42Fx95F/4230 SqFt,2020,Superior,3071 SqFt,8,4,3:1,Full/Finished,Dbl. Att. Gar.,,4755196,0.84,2025-03-08,4230.0,3071.0,8.0,4.0,3.5,Detached,2 Storey
2.30 KM,High Rise Apartment,1 Storey,1606-1111 10 St SW,Calgary AB T2R 1E3,Jan/31/2025,"517,500",14 +/-,Inferior,Common Property,2012,Inferior,965 SqFt,6,2,2F,,1 Underground Stall,,4756192,2.3,2025-01-31,,965.0,6.0,2.0,2.0,High Rise Apartment,1 Storey
1.92 KM,High Rise Apartment,1 Storey,3205-930 6 Ave SW,Calgary AB T2P 1J3,Feb/12/2025,"574,900",31 +/-,Superior,Common Property,2017,Inferior,980.69 SqFt,6,2,2F,,1 Underground Stall,,4756192,1.92,2025-02-12,,980.69,6.0,2.0,2.0,High Rise Apartment,1 Storey
0.21 km,High Rise Apartment,1 Storey,Unit 2602 - 510 6 Avenue SE,"Calgary , Alberta, T2G 0H1",Mar/27/2025,"607,500",41 +/-,Superior,Common Property,2016,Inferior,1037.62 SqFt,5,2,2F,,2 Underground Stalls,,4756192,0.21,2025-03-27,,1037.62,5.0,2.0,2.0,High Rise Apartment,1 Storey
0.51 KM,Detached,2 Storey,3018 Arthurs Cres SW,Edmonton AB T6W 2H9,Nov/21/2024,"441,500",83,Similar,253 SqM,11,Similar,1425 SqFt,5,3,2 Full/1Half,Full/Unfinished,Dbl. Det. Gar.,,4756320,0.51,2024-11-21,2723.292,1425.0,5.0,3.0,2.5,Detached,2 Storey
0.67 KM,Detached,2 Storey,146 Allard Link SW,Edmonton AB T6W 2J1,Oct/12/2024,"468,000",99,Similar,348 SqM,9,Similar,1580 SqFt,5,3,2 Full/1Half,Full/Unfinished,Dbl. Det. Gar.,,4756320,0.67,2024-10-12,3745.872,1580.0,5.0,3.0,2.5,Detached,2 Storey
0.81 KM,Detached,2 Storey,645 Allard Blvd SW,Edmonton AB T6W 2G3,Feb/27/2025,"478,000",10,Similar,406 SqM,11,Similar,1440 SqFt,5,3,2 Full/1Half,Full/Unfinished,Dbl. Det. Gar.,,4756320,0.81,2025-02-27,4370.183999999999,1440.0,5.0,3.0,2.5,Detached,2 Storey
1.39 KM,Townhouse,2 Storey,283 Falsetto St,Orléans ON K1W 0S4,Feb/04/2025,"635,000",21,Similar,24.88 x 69 / 1722 SqFt,2024 +/-,Superior,1569 SqFt,6,3,3:1,Full/Finished,Sgl. Att. Gar.,,4756829,1.39,2025-02-04,1722.0,1569.0,6.0,3.0,3.5,Townhouse,2 Storey
1.57 KM,Townhouse,2 Storey,783 Percifor Way,Orléans ON K1W 0E5,Feb/21/2025,"612,500",25,Similar,20.96 x 92.49 / 1941 SqFt,2011 +/-,Similar,1740 SqFt,7,3,2:1,Full/Finished,Sgl. Att. Gar.,,4756829,1.57,2025-02-21,1941.0,1740.0,7.0,3.0,2.5,Townhouse,2 Storey
1.61 KM,Townhouse,2 Storey,178 Joshua St,Orléans ON K1W 0C4,Feb/16/2025,"632,000",9,Similar,22.44 x 125.92 / 2417 SqFt,2019 +/-,Superior,1515 SqFt,6,3,2:1,Full/Finished,Sgl. Att. Gar.,,4756829,1.61,2025-02-16,2417.0,1515.0,6.0,3.0,2.5,Townhouse,2 Storey
0.77 KM,Detached,Bi-Level,924 15 Ave NE,Calgary AB T2E 1J1,Feb/26/2025,"760,000",22,Superior,557 SqM,1953,Similar,99 SqM,5,3,2F,Full/Finished,Dbl. Det. Gar.,,4757939,0.77,2025-02-26,5995.548,1065.636,5.0,3.0,2.0,Detached,Bi-Level
0.88 KM,Detached,Bungalow,632 12 Ave NE,Calgary AB T2E 1B1,Jan/03/2025,"773,000",97,Similar,557 SqM,1944,Superior,58 SqM,4,1,1F,Full/Finished,Dbl. Det. Gar.,,4757939,0.88,2025-01-03,5995.548,624.312,4.0,1.0,1.0,Detached,Bungalow
3.01 KM,Detached,Bungalow,3310 Centre St NE,Calgary AB T2E 2X8,Jan/06/2025,"650,000",123,Inferior,557 SqM,1949,Similar,88 SqM,5,2,2F,Full/Finished,Dbl. Det. Gar.,,4757939,3.01,2025-01-06,5995.548,947.232,5.0,2.0,2.0,Detached,Bungalow
